team,wins,Assist / Turnover Ratio,Assists per FGM,Assists per Possession,Average 1st Half Margin,Average 2nd Half Margin,Block %,Consistency Power Rating,Defensive Efficiency,Defensive Rebounding %,Effective Possession Ratio,Extra Scoring Chances per Game,Field Goals Attempted per Game,Field Goals Made per Game,Floor %,Free Throw %,Free Throws Attempted per Field Goal Attempted,Free Throws Attempted per Game,Free Throws Attempted per Offensive Play,Free Throws Made per 100 Possessions,Free Throws Made per Game,Last 10 Games Power Rating,Last 5 Games Power Rating,Luck Power Rating,Offensive Efficiency,Offensive Rebounding %,Opponent 1st Half Points per Game,Opponent Assist / Turnover Ratio,Opponent Assists per FGM,Opponent Assists per Possession,Opponent Block %,Opponent Effective Possession Ratio,Opponent FTA per FGA,Opponent Floor %,Opponent Free Throw %,Opponent Free Throws Attempted per Offensive Play,Opponent Free Throws Made per 100 Possessions,Opponent Percent of Points from 2 Pointers,Opponent Percent of Points from 3 Pointers,Opponent Percent of Points from Free Throws,Opponent Personal Fouls per Defensive Play,Opponent Personal Fouls per Possession,Opponent Points from 2 pointers,Opponent Points from 3 pointers,Opponent Points per Game,Opponent Shooting %,Opponent Steals per Defensive Play,Opponent Steals per Possession,Opponent Three Point %,Opponent Three Point Rate,Opponent True Shooting %,Opponent Turnovers per Offensive Play,Opponent Turnovers per Possession,Opponent Two Point %,Opponent Two Point Rate,Overtime Points per Game,Percent of Points from 2 Pointers,Percent of Points from 3 Pointers,Percent of Points from Free Throws,Personal Fouls per Defensive Play,Personal Fouls per Possession,Points from 2 pointers,Points from 3 pointers,Points per Game,Possessions per Game,Predictive Power Rating,Shooting %,Steals per Defensive Play,Steals per Possession,Strength of Schedule Power Rating,Three Point %,Three Point Rate,Three Pointers Attempted per Game,Three Pointers Made per Game,Total Rebounding % (Rebound Rate),True Shooting %,Turnovers per Offensive Play,Turnovers per Possession,Two Point %,Two Point Rate,Vs. Teams 1-25 Power Rating,Vs. Teams 26-50 Power Rating,Vs. Teams 51-100 Power Rating,Win % - All Games,Win % - Close Games
2024 UConn,,1.881,0.637,0.272,8.9,8.1,9.5,10.8,0.946,76.8,1.003,3.4,58.6,29.1,55.4,74.2,0.333,19.5,25.0,21.288,14.5,29.3,29.2,2.4,1.196,35.4,30.8,0.97,0.46,0.152,4.9,0.954,0.325,45.0,72.2,24.3,19.518,51.4,27.9,20.6,21.6,24.7,33.1,18.0,64.4,39.8,7.0,8.1,31.9,33.2,98.5,14.1,15.7,43.7,66.8,0.0,49.8,32.4,17.8,21.4,23.8,40.6,26.4,81.5,68.1,22.3,49.6,8.2,9.2,11.8,36.7,40.9,24.0,8.8,56.2,119.9,12.6,14.5,58.5,59.1,24.7,24.1,24.9,0.912,0.8
2024 Houston,,1.457,0.491,0.195,10.4,5.4,9.5,8.9,0.86,72.6,1.053,11.0,60.7,26.4,51.6,69.4,0.299,18.2,23.1,19.048,12.6,24.7,25.8,1.3,1.102,36.9,24.9,0.714,0.602,0.172,4.7,0.887,0.39,41.0,67.0,26.0,19.669,44.9,32.2,22.9,20.4,24.2,25.6,18.4,57.0,37.9,6.5,7.7,30.0,40.9,96.3,21.3,24.1,43.4,59.1,0.7,51.1,31.7,17.3,23.8,26.9,37.3,23.1,73.0,66.2,23.2,43.4,13.4,15.1,12.5,34.7,36.6,22.2,7.7,52.7,105.3,11.3,13.4,48.4,63.4,22.0,24.0,23.0,0.882,0.667
2024 Purdue,,1.602,0.645,0.259,9.5,3.6,6.1,8.4,0.99,76.7,0.994,1.2,58.4,28.5,55.7,72.1,0.428,25.0,30.5,25.436,18.0,19.7,20.2,2.0,1.176,37.0,31.7,1.478,0.551,0.203,3.9,0.976,0.23,45.8,72.4,18.2,14.706,53.8,31.2,14.9,25.2,29.2,37.8,21.9,70.2,41.9,8.4,9.7,31.4,37.2,101.1,12.4,13.8,48.1,62.8,1.4,48.4,30.0,21.6,18.2,20.3,40.4,25.0,83.4,70.9,22.2,48.8,7.2,8.0,12.7,40.8,35.0,20.4,8.3,57.7,118.7,14.0,16.2,53.2,65.0,22.5,16.2,25.9,0.879,0.571
2024 North Carolina,,1.405,0.516,0.197,4.6,6.7,6.6,9.4,0.956,80.0,1.002,3.9,62.5,28.1,52.2,75.4,0.368,23.0,27.4,23.614,17.4,18.3,22.4,0.6,1.109,31.3,34.4,0.956,0.406,0.139,6.2,0.949,0.283,44.7,74.4,21.7,17.69,51.6,29.9,18.5,22.4,25.6,36.2,21.0,70.2,40.7,6.7,7.6,31.4,36.1,100.4,13.3,14.5,46.0,63.9,0.4,49.5,29.2,21.3,20.7,22.7,40.3,23.8,81.5,73.5,18.2,44.9,7.2,7.9,10.2,35.4,35.9,22.4,7.9,55.0,110.9,12.3,14.0,50.3,64.1,19.5,20.8,18.3,0.794,0.429
2024 Tennessee,,1.627,0.612,0.233,5.3,6.3,8.0,11.0,0.944,73.1,1.006,4.4,61.8,27.4,51.3,74.9,0.343,21.2,25.6,22.083,15.9,20.4,16.0,-0.9,1.105,31.9,32.1,0.843,0.495,0.156,4.7,0.944,0.358,44.3,70.7,25.7,20.562,44.7,33.6,21.8,22.1,25.4,30.3,22.8,67.9,38.9,8.0,9.2,31.4,41.4,99.3,16.4,18.6,44.3,58.6,0.0,47.1,32.9,20.0,21.5,24.3,37.4,26.2,79.5,71.9,19.8,44.4,9.8,11.0,11.7,34.2,41.3,25.5,8.7,52.4,110.6,12.5,14.3,51.6,58.7,21.6,16.1,21.8,0.75,0.2
2024 Arizona,,1.549,0.591,0.244,9.3,6.2,5.6,13.3,0.946,79.4,0.994,5.9,64.5,31.5,54.9,71.9,0.367,23.7,27.0,22.296,17.0,23.1,19.0,-3.1,1.151,35.1,32.5,1.029,0.526,0.182,5.8,0.916,0.257,43.8,71.1,19.2,14.957,51.1,33.1,15.8,21.9,25.2,36.9,23.9,72.2,42.3,8.0,9.2,33.4,38.2,103.0,16.2,17.7,47.8,61.8,1.5,54.0,26.7,19.4,19.6,21.4,47.5,23.5,87.9,76.4,22.0,48.9,9.9,10.8,11.0,37.1,32.6,21.1,7.8,57.1,116.1,13.7,15.8,54.6,67.4,30.6,16.6,16.3,0.758,0.2
2024 Marquette,,1.592,0.543,0.223,5.3,3.1,5.6,10.3,0.983,71.3,0.968,3.3,60.9,29.1,50.7,71.5,0.256,15.6,19.8,15.722,11.1,16.9,15.8,1.1,1.104,24.5,33.2,0.988,0.592,0.205,5.0,0.921,0.282,44.9,75.3,20.4,17.34,46.4,35.9,17.6,18.6,20.7,32.4,25.1,69.7,42.4,7.2,8.0,33.6,43.1,106.3,18.4,20.7,49.2,56.9,0.4,51.8,33.9,14.2,19.2,21.7,40.6,26.6,78.3,70.9,17.4,47.8,10.7,12.1,11.8,35.8,40.5,24.7,8.9,48.0,114.6,12.7,14.0,56.0,59.5,16.6,19.1,15.9,0.735,0.714
2024 Iowa St,,1.483,0.579,0.227,8.3,6.0,5.9,10.6,0.884,71.9,0.98,7.4,58.4,27.1,52.2,69.7,0.361,21.1,26.9,21.21,14.7,21.6,25.7,1.0,1.09,30.3,27.8,0.697,0.585,0.174,5.9,0.873,0.352,41.0,71.2,23.3,18.58,43.3,35.7,21.0,23.3,26.4,26.5,21.9,61.3,40.0,7.8,8.9,31.5,45.0,102.2,22.2,24.9,46.9,55.0,0.0,54.7,25.7,19.5,21.1,23.7,41.3,19.4,75.6,69.3,19.3,46.4,13.4,15.1,11.6,34.9,31.8,18.6,6.5,50.6,110.4,13.5,15.3,51.8,68.2,21.7,19.4,14.4,0.794,0.75
2024 Baylor,,1.218,0.539,0.21,2.8,6.3,5.5,9.5,1.02,74.8,0.962,1.5,56.8,27.3,53.6,74.0,0.405,23.0,29.0,24.326,17.0,17.5,15.4,0.3,1.146,33.1,33.4,1.165,0.529,0.195,6.1,0.941,0.309,48.0,73.0,22.7,18.379,53.4,28.6,18.0,24.3,27.5,38.1,20.3,71.3,45.4,8.8,10.0,33.5,35.5,109.2,15.1,16.8,51.9,64.5,1.8,46.7,32.1,21.2,21.7,24.1,37.4,25.7,80.1,69.9,16.9,48.0,8.2,9.1,11.8,39.4,38.3,21.8,8.6,54.3,118.3,15.2,17.3,53.3,61.7,14.8,17.7,18.4,0.688,0.5
2024 Creighton,,1.621,0.586,0.243,6.4,4.5,6.2,11.5,0.989,77.2,0.951,-4.0,60.1,29.2,50.9,78.1,0.245,14.7,19.0,16.306,11.5,20.5,16.6,-1.1,1.142,23.8,32.5,1.464,0.409,0.161,4.6,1.008,0.162,46.2,78.7,13.6,11.964,63.0,24.9,12.1,18.9,20.8,43.9,17.3,69.7,42.0,7.9,8.7,32.2,27.2,98.0,9.8,11.0,45.7,72.8,1.5,46.3,39.5,14.3,14.3,16.0,37.3,31.8,80.5,70.5,17.7,48.6,5.0,5.6,10.5,36.1,48.9,29.3,10.6,53.1,120.1,13.6,15.0,60.6,51.1,18.1,16.8,14.9,0.719,0.444
2024 Kentucky,,1.648,0.546,0.228,6.2,3.6,9.7,10.8,1.036,72.8,0.969,0.0,64.7,32.2,53.3,77.3,0.304,19.7,23.1,19.738,15.2,18.1,14.6,-0.2,1.162,26.0,36.8,1.206,0.52,0.188,5.6,0.97,0.333,48.5,72.0,25.0,20.226,48.7,31.8,19.5,19.9,22.1,38.8,25.3,79.7,42.9,7.6,8.4,32.6,39.9,106.1,13.9,15.6,49.8,60.1,0.9,49.7,33.3,17.0,20.2,22.7,44.4,29.8,89.4,76.9,15.7,49.7,8.9,10.0,9.4,41.2,37.3,24.1,9.9,50.6,120.8,12.5,13.8,54.7,62.7,21.0,13.5,12.8,0.719,0.444
2024 Illinois,,1.199,0.443,0.178,5.1,5.7,5.9,8.2,1.009,76.3,1.007,1.0,62.3,29.3,54.4,74.0,0.374,23.3,27.7,23.7,17.2,19.6,21.1,0.2,1.157,34.4,34.6,1.323,0.424,0.16,5.2,0.993,0.269,48.1,71.1,21.2,16.786,58.5,24.9,16.6,22.2,25.7,42.9,18.3,73.4,43.1,6.6,7.7,34.2,27.8,101.8,10.9,12.1,46.5,72.2,0.9,49.7,29.8,20.5,18.8,21.0,41.8,25.1,84.2,72.8,17.9,47.0,5.3,5.9,10.8,35.0,38.4,23.9,8.4,55.7,114.6,12.9,14.9,54.4,61.6,15.7,21.7,15.2,0.758,0.571
2024 Duke,,1.585,0.54,0.223,5.8,6.6,6.4,9.7,0.975,76.1,0.99,3.0,59.2,28.5,53.9,72.2,0.338,20.0,25.6,20.878,14.4,20.1,18.9,-1.7,1.155,29.6,31.0,1.107,0.508,0.183,7.4,0.946,0.276,45.9,69.0,20.7,15.862,54.1,29.6,16.3,20.6,23.3,36.5,20.0,67.4,43.2,6.8,7.7,32.6,35.5,103.5,14.9,16.5,49.1,64.5,0.0,50.6,31.4,18.1,20.5,22.8,40.4,25.0,79.8,69.2,18.1,48.2,8.4,9.3,9.1,37.7,37.4,22.1,8.3,53.7,116.2,12.4,14.1,54.4,62.6,17.2,16.2,21.5,0.75,0.222
2024 Kansas,,1.61,0.665,0.26,4.9,1.2,6.6,12.5,0.97,75.6,0.939,-0.7,57.4,27.8,50.7,72.9,0.328,18.8,24.0,19.252,13.7,11.0,7.4,1.0,1.053,24.1,32.6,1.058,0.511,0.175,4.9,0.95,0.285,44.6,69.9,21.6,16.806,46.4,36.3,17.3,20.6,22.7,32.1,25.1,69.1,40.6,8.7,9.6,33.8,41.1,101.3,14.8,16.5,45.3,58.9,0.2,59.0,22.7,18.3,18.5,20.6,44.3,17.0,75.0,71.2,15.8,48.5,9.1,10.1,11.5,33.3,29.7,17.0,5.7,51.4,113.1,14.7,16.1,54.8,70.3,16.7,9.6,15.8,0.677,0.667
2024 Auburn,,1.704,0.623,0.248,9.7,5.5,10.6,11.4,0.94,71.1,0.991,2.4,60.8,28.8,54.2,75.0,0.383,23.3,28.3,24.11,17.5,23.1,27.5,-2.0,1.15,31.8,31.1,0.737,0.429,0.132,5.2,0.958,0.411,45.4,73.7,28.9,24.235,48.2,26.0,25.8,23.2,26.3,32.8,17.7,68.1,38.5,7.9,9.0,30.2,33.8,98.3,15.8,18.0,42.7,66.2,0.0,49.9,29.2,21.0,23.3,26.5,41.5,24.3,83.2,72.4,20.7,47.4,8.9,10.2,9.9,35.3,37.7,22.9,8.1,52.4,115.8,12.8,14.6,54.8,62.3,15.6,15.5,27.4,0.788,0.0
2024 Alabama,,1.345,0.521,0.21,4.2,5.3,6.6,13.5,1.059,72.1,0.988,1.1,64.8,30.9,53.9,78.4,0.352,22.8,26.0,23.36,17.9,12.2,8.4,-2.1,1.186,33.6,38.4,1.067,0.451,0.163,6.7,0.974,0.396,50.5,74.3,28.8,24.135,50.0,27.2,22.8,22.9,26.2,40.6,22.0,81.1,44.0,8.5,9.7,31.9,36.7,108.7,13.6,15.3,51.1,63.3,1.0,43.7,36.6,19.7,23.0,26.0,39.7,33.2,90.8,76.5,18.3,47.7,8.4,9.5,12.0,36.5,46.7,30.3,11.1,53.0,120.0,13.7,15.6,57.5,53.3,10.1,16.6,23.1,0.656,0.8
2024 BYU,,1.741,0.632,0.258,6.3,5.6,5.1,10.9,0.972,78.7,0.992,3.6,63.6,29.4,50.7,73.8,0.253,16.1,19.6,16.468,11.8,13.9,16.0,-1.5,1.138,31.1,31.8,1.059,0.472,0.165,3.5,0.942,0.321,46.3,69.8,24.0,18.363,53.7,27.4,18.9,18.6,21.2,37.5,19.2,69.9,42.6,7.3,8.4,31.8,34.1,102.8,14.2,15.6,48.2,65.9,0.0,44.4,41.1,14.5,22.4,24.6,36.4,33.6,81.8,71.9,17.0,46.2,7.5,8.3,10.1,34.8,50.7,32.2,11.2,54.2,114.9,13.0,14.8,58.0,49.3,20.7,6.6,14.4,0.697,0.5
2024 San Diego St,,1.195,0.508,0.186,2.4,4.2,7.1,10.2,0.963,73.5,0.983,2.5,58.4,25.7,50.5,72.9,0.375,21.9,27.5,22.837,16.0,14.7,12.1,0.7,1.061,30.9,32.1,0.929,0.486,0.163,5.6,0.948,0.333,45.3,70.1,24.2,19.083,48.7,31.5,19.8,23.8,27.1,32.8,21.2,67.3,41.1,7.5,8.6,30.5,40.5,101.7,15.6,17.6,48.3,59.5,1.5,50.5,27.9,21.5,22.6,25.3,37.5,20.7,74.2,69.9,13.1,43.9,9.2,10.4,8.0,31.3,37.8,22.1,6.9,52.6,107.8,13.7,15.6,51.6,62.2,26.1,10.9,13.6,0.688,0.5
2024 Wisconsin,,1.289,0.474,0.186,3.6,2.1,3.0,10.7,1.022,78.0,0.983,3.9,57.4,26.6,51.8,75.5,0.335,19.2,25.2,21.395,14.5,17.1,23.3,0.2,1.102,28.6,32.6,1.034,0.472,0.173,6.9,0.925,0.326,48.0,71.8,24.0,18.791,51.5,30.1,18.4,23.8,26.9,35.7,20.8,69.3,45.6,6.4,7.2,37.2,34.4,110.3,15.3,16.7,50.0,65.6,0.7,52.1,28.5,19.4,22.0,24.1,38.9,21.3,74.7,67.8,15.2,46.3,8.4,9.2,11.4,34.8,35.5,20.4,7.1,52.7,112.3,12.8,14.4,52.6,64.5,16.9,16.5,15.0,0.647,0.429
2024 St Marys,,1.571,0.588,0.243,9.8,3.7,7.2,13.7,0.907,81.5,1.011,5.8,58.5,27.2,52.0,67.4,0.283,16.6,21.6,16.955,11.2,20.7,17.5,-1.5,1.113,37.2,26.6,0.953,0.477,0.154,4.7,0.923,0.322,43.6,71.1,23.8,18.38,54.8,25.0,20.3,20.6,24.0,32.7,14.9,59.7,40.4,6.9,8.0,32.4,29.0,98.0,14.9,16.2,43.6,71.0,0.6,53.5,31.2,15.2,22.9,24.9,39.2,22.9,73.2,65.8,15.8,46.6,9.0,9.8,5.6,35.5,36.7,21.5,7.6,58.4,110.4,13.3,15.5,53.0,63.3,16.0,6.5,11.9,0.781,0.7
2024 Gonzaga,,1.679,0.521,0.23,8.5,5.8,6.4,9.4,0.975,74.1,0.995,2.1,61.4,31.4,56.1,72.6,0.315,19.3,24.0,19.736,14.0,19.5,20.8,-0.9,1.176,31.8,33.5,1.053,0.482,0.17,4.4,0.965,0.258,45.1,72.7,19.7,16.151,50.2,33.2,16.6,21.0,23.8,34.8,23.0,69.4,41.0,6.7,7.6,34.0,36.9,100.9,14.3,16.2,45.1,63.1,0.0,58.7,24.5,16.8,19.7,22.1,49.1,20.5,83.6,71.1,16.7,51.1,8.7,9.8,7.4,35.5,31.4,19.3,6.8,54.7,118.5,12.1,13.7,58.3,68.6,15.6,-0.2,18.4,0.774,0.5
2024 Clemson,,1.443,0.534,0.211,4.0,2.2,6.7,10.8,1.026,77.5,0.969,-0.4,58.7,27.4,51.2,79.0,0.306,18.0,23.2,20.417,14.2,12.4,6.5,-0.3,1.114,26.1,32.5,1.179,0.441,0.157,4.0,0.975,0.312,47.3,74.4,23.9,19.742,46.5,34.3,19.2,20.5,22.8,33.1,24.5,71.3,41.8,7.9,8.8,34.0,40.6,105.0,12.0,13.3,47.1,59.4,0.6,49.3,32.3,18.3,20.5,22.7,38.2,25.0,77.4,69.5,12.9,46.8,5.8,6.5,8.4,35.4,40.2,23.6,8.3,52.8,115.2,13.1,14.6,54.5,59.8,20.5,18.9,9.8,0.656,0.4
2024 Texas Tech,,1.321,0.57,0.214,2.9,3.6,4.3,10.8,1.007,70.8,0.963,-0.6,57.0,25.8,50.5,77.8,0.346,19.7,25.4,22.277,15.3,16.0,19.5,1.6,1.098,28.4,32.2,1.034,0.468,0.173,6.0,0.971,0.266,46.8,71.0,20.1,16.246,51.7,32.1,16.1,22.2,25.0,35.9,22.3,69.3,42.8,7.6,8.5,32.1,39.0,103.9,14.7,16.7,49.6,61.0,0.4,45.8,33.9,20.3,18.9,21.5,34.6,25.6,75.6,68.8,13.8,45.3,7.8,8.8,9.8,36.5,41.1,23.4,8.5,50.9,113.9,14.4,16.2,51.5,58.9,16.2,7.1,6.3,0.697,0.8
2024 S Carolina,,1.523,0.604,0.229,3.7,1.2,5.6,11.3,0.997,74.8,0.99,1.4,58.0,25.5,49.8,71.4,0.318,18.4,24.1,19.576,13.2,10.0,11.4,6.4,1.072,30.2,30.9,1.171,0.473,0.17,7.9,0.969,0.308,47.4,73.0,23.3,18.945,54.4,26.6,19.0,21.4,24.4,36.4,17.8,67.0,42.7,7.5,8.6,33.6,31.2,103.3,13.0,14.5,46.8,68.8,0.8,48.5,33.2,18.3,21.4,23.8,35.0,23.9,72.0,67.2,9.7,43.9,6.4,7.2,7.2,33.5,41.0,23.8,8.0,52.3,107.9,13.2,15.0,51.1,59.0,6.0,16.4,13.9,0.788,0.727
2024 Florida,,1.284,0.506,0.199,6.6,0.6,8.1,9.9,1.031,73.4,1.017,2.4,65.2,29.9,53.8,71.1,0.386,25.2,28.3,23.578,17.9,15.5,19.3,1.2,1.128,36.9,33.9,1.058,0.405,0.149,6.0,0.986,0.342,49.4,70.3,25.7,20.403,54.1,26.1,19.8,21.8,25.5,42.4,20.5,78.3,43.4,8.4,9.8,32.3,32.7,104.3,12.5,14.1,48.7,67.3,1.8,51.5,27.6,20.9,21.5,24.2,44.1,23.6,85.7,76.0,13.9,45.9,7.7,8.7,9.3,34.6,34.9,22.8,7.9,54.4,111.0,13.2,15.5,52.0,65.1,20.6,16.5,11.6,0.706,0.539
2024 Wash State,,1.16,0.457,0.182,3.2,4.3,8.6,10.6,0.972,78.9,0.986,2.9,58.8,27.4,51.6,70.1,0.317,18.6,23.7,18.979,13.1,13.7,11.6,2.1,1.08,31.7,31.5,0.989,0.443,0.153,4.5,0.944,0.326,46.4,73.5,24.4,19.683,54.2,25.6,20.3,21.6,24.7,36.2,17.1,66.9,42.2,7.1,8.1,32.0,31.5,102.6,14.1,15.5,46.9,68.5,0.4,56.6,25.8,17.6,22.2,24.4,42.1,19.2,74.3,68.8,11.7,46.6,6.9,7.6,7.3,34.0,32.0,18.8,6.4,54.4,109.9,13.7,15.7,52.6,68.0,17.9,10.9,15.8,0.727,0.833
2024 Texas,,1.382,0.565,0.224,5.2,1.6,7.9,10.0,0.994,73.3,0.96,1.6,58.7,27.8,50.9,75.7,0.304,17.8,22.6,19.207,13.5,15.4,17.8,-0.7,1.089,28.5,32.7,0.916,0.474,0.166,5.9,0.938,0.35,47.4,71.9,25.3,20.319,52.1,27.5,20.4,20.6,23.1,36.4,19.2,69.9,43.3,8.0,9.0,34.9,32.4,105.5,16.2,18.1,47.4,67.6,0.2,53.3,29.0,17.6,22.2,24.9,40.8,22.2,76.5,70.3,14.1,47.4,9.1,10.2,10.1,36.2,34.8,20.4,7.4,50.7,113.9,14.4,16.2,53.3,65.2,10.9,20.1,9.6,0.625,0.429
2024 Dayton,,1.44,0.583,0.223,4.8,3.5,6.8,7.8,1.0,73.2,0.951,-1.8,53.1,25.4,51.4,73.4,0.372,19.8,27.0,21.894,14.5,10.0,8.5,1.5,1.127,24.8,29.6,1.229,0.507,0.188,5.6,0.978,0.218,45.7,73.3,17.2,14.304,51.4,34.3,14.3,22.7,25.1,34.1,22.7,66.3,41.5,7.8,8.7,31.7,40.4,101.4,13.5,15.3,48.2,59.6,0.7,42.4,38.2,19.4,17.9,20.2,31.7,28.5,74.7,66.3,11.7,47.7,7.2,8.1,5.4,40.2,44.6,23.7,9.5,50.8,119.5,14.0,15.5,53.8,55.4,15.1,18.6,9.1,0.774,0.546
2024 Nebraska,,1.383,0.572,0.214,5.5,1.9,4.2,11.3,0.98,71.6,0.96,-1.9,59.3,26.8,49.5,75.4,0.324,19.2,24.1,20.255,14.5,18.2,17.1,1.2,1.085,26.0,33.4,1.14,0.527,0.183,6.1,0.987,0.277,45.2,69.9,21.1,16.95,47.0,35.7,17.3,20.1,22.5,33.0,25.0,70.1,39.7,7.8,8.7,31.9,41.7,99.0,14.0,16.1,45.2,58.3,1.1,44.8,36.6,18.7,19.3,22.1,34.7,28.4,77.6,71.5,12.9,45.2,7.7,8.9,8.6,35.8,44.5,26.4,9.5,50.6,113.3,13.9,15.5,52.7,55.5,13.0,8.8,16.3,0.697,0.0
2024 Utah St,,1.439,0.564,0.221,2.2,4.7,7.0,0.0,0.997,76.9,0.957,1.0,57.7,28.2,53.3,71.2,0.4,23.1,29.0,22.928,16.5,0.0,0.0,0.0,1.101,26.7,35.0,1.112,0.49,0.178,3.9,0.943,0.304,47.4,72.0,22.7,18.028,55.5,26.4,18.1,23.8,26.5,39.7,18.9,71.5,44.3,8.0,8.9,29.0,36.7,105.8,14.5,16.0,53.1,63.3,1.5,55.6,23.5,20.8,21.5,23.8,43.9,18.6,79.0,71.8,0.0,48.8,8.0,8.9,0.0,32.1,33.4,19.3,6.2,52.2,114.9,13.8,15.4,57.1,66.6,0.0,0.0,0.0,0.807,1.0
2024 FAU,,1.345,0.51,0.208,3.5,5.1,4.9,0.0,1.016,72.8,0.981,0.8,61.1,29.4,53.7,71.8,0.349,21.3,26.0,21.221,15.3,0.0,0.0,0.0,1.145,31.9,33.9,0.877,0.379,0.141,4.1,0.97,0.275,47.4,72.7,20.7,17.019,52.6,30.6,16.7,22.1,25.1,38.5,22.5,73.3,43.6,7.1,8.1,33.7,36.2,105.5,14.2,16.1,49.1,63.8,2.2,50.7,30.7,18.5,19.6,22.2,41.9,25.4,82.5,72.1,0.0,48.1,8.7,9.9,0.0,35.6,38.8,23.7,8.5,52.9,115.9,13.6,15.5,56.0,61.2,0.0,0.0,0.0,0.758,0.455
