team,wins,Assist / Turnover Ratio,Assists per FGM,Assists per Possession,Average 1st Half Margin,Average 2nd Half Margin,Block %,Consistency Power Rating,Defensive Efficiency,Defensive Rebounding %,Effective Possession Ratio,Extra Scoring Chances per Game,Field Goals Attempted per Game,Field Goals Made per Game,Floor %,Free Throw %,Free Throws Attempted per Field Goal Attempted,Free Throws Attempted per Game,Free Throws Attempted per Offensive Play,Free Throws Made per 100 Possessions,Free Throws Made per Game,Last 10 Games Power Rating,Last 5 Games Power Rating,Luck Power Rating,Offensive Efficiency,Offensive Rebounding %,Opponent 1st Half Points per Game,Opponent Assist / Turnover Ratio,Opponent Assists per FGM,Opponent Assists per Possession,Opponent Block %,Opponent Effective Possession Ratio,Opponent FTA per FGA,Opponent Floor %,Opponent Free Throw %,Opponent Free Throws Attempted per Offensive Play,Opponent Free Throws Made per 100 Possessions,Opponent Percent of Points from 2 Pointers,Opponent Percent of Points from 3 Pointers,Opponent Percent of Points from Free Throws,Opponent Personal Fouls per Defensive Play,Opponent Personal Fouls per Possession,Opponent Points from 2 pointers,Opponent Points from 3 pointers,Opponent Points per Game,Opponent Shooting %,Opponent Steals per Defensive Play,Opponent Steals per Possession,Opponent Three Point %,Opponent Three Point Rate,Opponent True Shooting %,Opponent Turnovers per Offensive Play,Opponent Turnovers per Possession,Opponent Two Point %,Opponent Two Point Rate,Overtime Points per Game,Percent of Points from 2 Pointers,Percent of Points from 3 Pointers,Percent of Points from Free Throws,Personal Fouls per Defensive Play,Personal Fouls per Possession,Points from 2 pointers,Points from 3 pointers,Points per Game,Possessions per Game,Predictive Power Rating,Shooting %,Steals per Defensive Play,Steals per Possession,Strength of Schedule Power Rating,Three Point %,Three Point Rate,Three Pointers Attempted per Game,Three Pointers Made per Game,Total Rebounding % (Rebound Rate),True Shooting %,Turnovers per Offensive Play,Turnovers per Possession,Two Point %,Two Point Rate,Vs. Teams 1-25 Power Rating,Vs. Teams 26-50 Power Rating,Vs. Teams 51-100 Power Rating,Win % - All Games,Win % - Close Games
2024 Miss State,,1.086,0.533,0.199,2.8,3.0,5.4,0.0,0.975,74.8,0.968,2.1,58.0,26.4,50.4,67.2,0.379,22.0,27.0,20.893,14.8,0.0,0.0,0.0,1.056,33.5,32.0,0.927,0.485,0.164,6.5,0.939,0.324,45.7,75.1,23.6,19.813,49.4,30.3,20.3,22.2,25.6,34.1,20.9,69.1,41.6,9.0,10.3,29.4,41.1,103.7,15.9,17.7,50.2,58.9,0.4,51.3,28.9,19.8,21.2,23.6,38.4,21.6,74.8,70.8,0.0,45.5,10.2,11.4,0.0,32.5,38.2,22.2,7.2,54.1,109.2,15.9,18.3,53.5,61.8,0.0,0.0,0.0,0.618,0.429
2024 Michigan St.,,1.666,0.6,0.238,4.9,2.4,7.0,0.0,0.965,74.3,0.984,3.5,58.9,27.2,50.9,70.6,0.299,17.6,22.8,18.175,12.4,0.0,0.0,0.0,1.07,28.5,30.1,1.002,0.549,0.183,5.3,0.934,0.326,44.8,71.4,23.6,18.84,46.4,34.1,19.5,22.1,25.0,30.6,22.5,65.9,41.2,6.8,7.6,32.8,41.3,103.3,16.4,18.3,47.2,58.7,0.2,56.8,26.2,17.0,21.7,24.2,41.5,19.2,73.1,68.4,0.0,46.1,9.4,10.6,0.0,35.9,30.2,17.8,6.4,50.6,108.6,12.7,14.3,50.4,69.8,0.0,0.0,0.0,0.576,0.25
2024 Texas A&M,,1.174,0.445,0.163,2.4,1.4,5.0,11.6,1.019,74.1,1.08,8.6,63.5,25.4,51.7,70.9,0.382,24.3,28.7,24.764,17.2,11.4,20.7,-0.1,1.077,41.2,33.4,1.288,0.599,0.212,8.4,0.956,0.312,46.7,70.7,23.2,18.372,44.6,37.4,18.0,23.1,28.2,31.6,26.5,70.8,42.5,6.3,7.6,33.9,44.9,106.5,14.7,16.5,49.4,55.1,0.2,49.4,27.6,23.0,21.4,24.0,36.9,20.6,74.8,69.5,12.1,39.9,9.1,10.2,9.7,28.4,38.1,24.2,6.9,55.7,99.7,11.4,13.8,47.0,61.9,14.6,13.0,10.6,0.588,0.4
2024 TCU,,1.325,0.598,0.232,3.7,4.3,6.6,0.0,0.97,74.4,0.972,4.8,61.3,28.5,51.7,73.0,0.351,21.5,25.6,21.376,15.7,0.0,0.0,0.0,1.079,33.8,33.5,0.955,0.564,0.194,6.1,0.906,0.357,46.3,69.9,24.9,19.271,52.6,27.6,19.9,21.1,24.2,37.5,19.6,71.2,44.6,8.0,9.2,32.8,35.2,107.4,18.3,20.3,50.9,64.8,1.2,55.3,24.9,19.8,21.6,23.9,43.8,19.7,79.2,73.4,0.0,46.5,11.1,12.3,0.0,35.6,30.2,18.5,6.6,53.2,110.8,15.3,17.5,51.2,69.8,0.0,0.0,0.0,0.636,0.5
2024 Northwestern,,1.793,0.597,0.234,3.0,1.9,6.3,10.6,1.029,74.4,0.976,3.2,57.3,26.3,50.6,74.8,0.299,17.1,23.1,19.113,12.8,14.1,14.4,1.5,1.099,23.9,31.8,1.135,0.592,0.208,6.5,0.928,0.394,48.7,72.0,27.7,22.19,48.3,30.2,21.6,22.6,25.0,33.3,20.8,69.0,45.0,6.4,7.1,35.9,36.9,110.9,16.5,18.4,50.4,63.1,1.8,48.8,33.8,17.4,23.8,26.5,35.9,24.9,73.7,67.0,11.7,45.9,9.3,10.3,8.8,39.4,36.8,21.1,8.3,48.3,112.7,11.8,13.1,49.7,63.2,13.6,14.1,13.5,0.656,0.727
2024 Nevada,,1.472,0.582,0.217,5.7,2.8,6.6,10.4,0.98,75.2,0.965,1.4,54.2,25.6,53.2,72.3,0.462,25.0,32.8,26.335,18.1,13.3,12.3,2.3,1.105,25.9,30.2,1.105,0.551,0.187,4.4,0.945,0.343,46.1,69.7,25.1,19.467,48.1,32.0,19.9,28.0,31.1,32.4,21.6,67.3,41.7,6.5,7.2,31.3,41.1,103.4,15.2,17.0,49.1,58.9,0.3,49.9,26.3,23.8,23.4,26.1,37.9,20.0,75.9,68.7,11.4,47.2,7.9,8.8,5.3,36.5,33.6,18.2,6.7,51.1,114.9,13.2,14.7,52.6,66.4,27.0,6.5,13.6,0.781,0.6
2024 Boise St,,1.081,0.469,0.175,3.9,2.6,4.4,10.4,0.991,78.5,0.977,3.3,57.1,25.5,50.6,74.0,0.361,20.6,26.5,22.296,15.3,13.0,13.8,0.5,1.085,30.5,31.9,1.021,0.475,0.168,6.8,0.929,0.331,47.1,72.2,24.3,19.18,53.2,27.4,19.4,22.2,25.3,36.1,18.6,67.9,44.2,7.4,8.4,30.6,36.9,106.7,15.1,16.5,52.1,63.1,0.5,47.4,32.0,20.6,22.5,24.6,35.2,23.8,74.3,68.5,11.3,44.7,7.7,8.4,6.6,34.8,39.8,22.8,7.9,54.4,111.0,14.2,16.2,51.2,60.2,18.8,11.5,3.8,0.667,0.778
2024 Colorado,,1.253,0.561,0.222,5.0,3.2,3.6,10.0,0.996,77.7,0.938,-1.1,57.4,28.3,52.5,77.8,0.353,20.3,25.4,22.067,15.8,16.6,17.5,-0.6,1.11,29.4,32.7,1.066,0.433,0.159,6.5,0.954,0.281,47.0,70.7,21.4,16.715,54.7,28.5,16.8,22.4,25.0,38.9,20.3,71.2,43.6,9.2,10.3,31.8,35.4,104.5,13.5,14.9,50.1,64.6,0.9,54.1,26.0,19.9,18.8,20.8,42.9,20.6,79.3,71.4,14.4,49.3,7.5,8.3,8.2,39.4,30.4,17.5,6.9,55.6,118.2,15.9,17.7,53.6,69.6,-5.4,17.3,15.0,0.706,0.444
2024 Drake,,1.643,0.559,0.222,6.4,3.2,2.8,12.0,0.989,79.0,0.959,2.7,59.6,28.4,52.0,76.3,0.326,19.4,24.8,20.747,14.8,10.5,11.8,1.9,1.124,22.3,32.8,0.862,0.416,0.148,4.3,0.921,0.31,46.3,70.2,22.7,17.396,51.0,31.4,17.6,22.1,24.2,36.0,22.2,70.6,44.5,7.0,7.7,33.0,39.3,107.8,15.7,17.2,51.9,60.7,1.7,49.4,32.2,18.5,20.8,22.7,39.6,25.8,80.3,71.4,9.7,47.7,8.2,9.0,2.0,36.5,39.6,23.6,8.6,51.5,116.7,12.4,13.5,55.1,60.4,0.0,17.4,14.4,0.818,0.714
2024 Virginia,,1.863,0.634,0.241,4.4,-0.5,9.6,12.1,0.941,73.7,0.989,3.4,55.5,24.1,47.1,63.7,0.251,13.9,19.7,14.022,8.9,5.4,8.0,2.8,1.004,23.9,25.9,0.932,0.521,0.176,5.8,0.936,0.257,43.4,75.0,19.2,16.223,50.2,32.5,17.2,18.4,20.5,29.9,19.4,59.6,40.2,7.2,8.1,30.4,39.9,99.7,16.8,18.9,46.6,60.1,0.8,55.0,31.0,14.0,18.9,21.3,35.0,19.7,63.6,63.3,9.8,43.4,10.0,11.2,6.8,36.3,32.7,18.1,6.6,48.8,102.4,11.6,12.9,46.8,67.3,-2.5,10.0,8.5,0.697,1.0
2024 New Mexico,,1.462,0.493,0.198,8.0,2.6,8.6,11.0,0.956,75.1,1.006,6.3,64.9,29.9,52.8,71.8,0.331,21.5,25.3,20.748,15.4,12.3,19.4,-0.6,1.098,31.1,31.7,0.956,0.542,0.182,6.7,0.922,0.335,45.3,74.0,23.9,19.64,51.6,27.8,20.5,21.3,24.3,36.6,19.8,71.0,42.4,6.9,7.9,30.6,36.6,104.2,17.1,19.0,49.2,63.4,0.0,57.4,23.7,18.9,21.3,23.7,46.8,19.3,81.6,74.3,13.4,46.0,10.5,11.7,6.0,33.4,29.8,19.3,6.4,52.9,108.7,11.9,13.5,51.4,70.2,5.1,16.5,11.2,0.735,0.571
2024 Oregon,,1.349,0.507,0.195,0.6,2.8,6.3,8.3,1.019,75.5,0.973,3.1,59.4,27.1,50.4,71.5,0.323,19.2,24.3,19.445,13.7,12.0,15.6,2.2,1.069,26.4,34.6,1.043,0.501,0.183,5.9,0.929,0.328,48.0,72.2,23.9,19.028,52.0,29.3,18.7,22.3,24.9,37.4,21.1,71.9,45.3,6.8,7.6,34.4,36.0,109.6,15.9,17.5,51.5,64.0,0.4,52.6,29.2,18.2,21.2,23.5,39.6,22.0,75.3,70.5,11.1,45.7,9.3,10.3,8.1,33.6,36.7,21.8,7.3,50.4,109.9,13.0,14.5,52.7,63.3,12.2,11.3,11.2,0.677,0.727
2024 Colorado St,,1.792,0.657,0.261,3.5,2.4,5.4,8.7,1.013,73.6,0.949,-0.6,56.2,27.1,51.7,75.4,0.326,18.3,24.5,20.227,13.8,8.8,7.2,1.8,1.103,22.2,31.0,1.058,0.487,0.176,5.3,0.957,0.318,47.8,74.2,23.4,19.539,52.3,28.4,19.3,22.9,25.1,36.1,19.6,69.0,43.6,7.0,7.7,34.0,34.0,106.2,14.8,16.6,48.5,66.0,0.8,53.1,28.6,18.3,22.3,25.0,39.9,21.5,75.1,68.1,10.5,48.2,8.0,9.0,6.4,33.2,38.3,21.5,7.2,49.5,115.9,13.3,14.6,57.6,61.7,20.0,10.5,13.8,0.688,0.375
2024 NC State,,1.343,0.469,0.181,1.1,2.3,6.0,8.1,1.023,73.5,0.993,3.5,60.9,27.4,50.8,73.4,0.325,19.8,24.7,20.438,14.5,13.7,19.9,1.1,1.074,27.2,34.5,1.038,0.501,0.182,5.1,0.943,0.319,48.0,73.2,23.5,19.227,51.5,29.7,18.8,20.2,22.8,37.4,21.6,72.7,44.3,6.5,7.3,34.8,35.4,108.0,15.7,17.6,49.6,64.6,1.0,53.3,27.7,19.0,20.6,23.0,40.7,21.2,76.4,71.1,9.7,45.0,9.3,10.4,7.6,34.7,33.4,20.4,7.1,49.2,108.6,11.9,13.4,50.1,66.6,11.7,11.6,8.8,0.611,0.5
2024 Duquesne,,1.135,0.534,0.192,2.2,1.2,8.1,9.3,0.976,72.4,0.954,1.0,56.6,24.8,47.9,71.4,0.33,18.7,24.2,19.414,13.3,9.5,12.1,2.1,1.026,27.4,30.9,0.946,0.523,0.178,6.6,0.939,0.355,46.4,70.3,25.3,20.075,50.2,29.3,20.6,22.2,25.0,33.6,19.6,67.1,42.3,8.1,9.1,32.0,37.0,103.9,16.7,18.8,48.3,63.0,0.0,48.7,32.4,18.9,22.4,25.3,34.3,22.8,70.5,68.7,6.1,43.8,9.5,10.7,3.1,34.0,39.6,22.4,7.6,50.0,107.7,15.1,16.9,50.2,60.4,0.0,5.8,7.3,0.667,0.6
2024 Grd Canyon,,0.949,0.452,0.164,5.3,6.3,8.9,8.1,0.93,73.9,0.966,2.9,56.7,26.0,52.3,75.3,0.453,25.7,31.5,27.018,19.4,9.8,16.6,2.5,1.093,32.9,31.4,0.804,0.48,0.155,4.5,0.926,0.348,44.4,70.8,24.8,19.654,50.6,28.3,21.1,24.9,28.3,33.8,18.8,66.7,40.4,7.3,8.3,32.6,33.6,99.9,17.3,19.3,44.4,66.4,0.5,48.4,26.9,24.7,22.7,25.4,37.9,21.1,78.4,71.7,9.0,45.8,10.0,11.2,0.0,34.4,36.1,20.5,7.0,53.3,113.7,15.2,17.3,52.3,63.9,0.0,15.8,7.7,0.875,0.833
2024 James Mad,,1.521,0.543,0.218,8.1,5.2,4.9,9.4,0.942,74.8,0.985,4.7,62.4,29.6,52.7,70.5,0.342,21.3,25.6,20.372,15.0,10.7,10.1,2.3,1.125,29.4,31.5,0.718,0.421,0.139,5.6,0.922,0.351,45.2,73.1,24.9,20.29,53.2,25.3,21.5,21.0,23.7,37.0,17.5,69.5,41.7,6.8,7.7,28.6,35.0,102.0,17.3,19.3,48.7,65.0,1.1,50.5,31.3,18.1,21.3,23.7,41.9,26.0,83.0,73.8,9.5,47.5,10.7,11.9,-1.1,36.4,38.1,23.8,8.7,52.6,114.4,12.7,14.3,54.3,61.9,22.3,0.0,1.7,0.909,0.833
2024 McNeese St,,1.509,0.518,0.209,6.7,7.8,6.6,10.2,0.941,71.4,1.0,6.2,56.8,27.4,55.0,69.5,0.406,23.1,29.8,23.573,16.0,9.9,8.5,2.5,1.153,30.8,29.9,0.804,0.579,0.181,5.9,0.909,0.339,42.9,71.4,23.5,19.011,40.1,39.7,20.2,24.0,27.3,25.7,25.4,64.0,39.9,5.9,6.7,33.0,48.1,103.2,19.9,22.6,46.3,51.9,0.0,50.8,28.7,20.4,23.3,26.5,39.9,22.6,78.4,68.0,6.1,48.3,12.2,13.8,-4.1,39.4,33.6,19.1,7.5,51.4,115.7,12.2,13.8,52.8,66.4,0.0,0.0,21.1,0.897,0.6
2024 UAB,,1.128,0.498,0.184,-1.1,2.1,7.8,10.9,1.059,73.6,0.993,2.0,59.3,26.6,51.9,74.4,0.407,24.1,29.0,24.995,17.9,6.8,12.0,3.7,1.075,33.6,37.0,1.19,0.489,0.185,6.8,0.965,0.315,49.5,71.9,23.8,19.16,50.7,31.2,18.1,22.7,26.2,38.6,23.7,76.0,44.7,8.5,9.9,35.3,36.8,108.8,13.9,15.5,50.2,63.2,1.0,53.1,23.7,23.2,20.2,22.6,40.9,18.3,77.2,71.8,4.2,44.8,7.8,8.8,2.7,32.7,31.4,18.6,6.1,52.3,109.1,14.1,16.3,50.4,68.6,0.0,9.1,6.5,0.656,0.714
2024 Vermont,,1.436,0.521,0.195,2.3,4.3,6.9,8.4,0.956,78.0,0.963,0.3,56.5,25.1,48.6,72.3,0.297,16.8,22.9,18.147,12.1,5.3,2.0,3.5,1.057,20.9,29.6,1.016,0.432,0.151,5.9,0.958,0.259,44.6,72.5,19.9,15.995,52.6,30.7,16.7,21.0,23.1,33.6,19.6,63.8,41.0,7.0,7.7,31.5,36.5,99.9,13.4,14.8,46.4,63.5,0.4,47.4,35.4,17.2,18.9,20.9,33.5,25.0,70.7,66.8,4.3,44.4,7.7,8.6,-1.8,33.5,44.1,24.9,8.3,50.2,109.6,12.4,13.6,53.1,55.9,0.0,0.0,-0.7,0.813,0.8
2024 Yale,,1.54,0.528,0.213,4.0,1.7,5.6,7.8,1.001,78.5,0.98,2.5,59.4,27.6,50.7,71.1,0.273,16.2,21.2,16.89,11.5,7.1,7.7,0.0,1.083,26.1,32.4,1.302,0.575,0.203,5.6,0.944,0.29,46.0,74.5,21.8,17.884,47.2,34.9,17.9,21.0,23.5,32.3,23.9,68.4,42.7,7.2,8.0,34.2,41.2,106.4,14.2,15.6,48.6,58.8,1.2,54.9,29.6,15.6,20.5,22.6,40.6,21.9,74.0,68.3,7.0,46.5,7.8,8.5,1.5,34.7,35.4,21.0,7.3,52.3,110.3,12.4,13.9,52.9,64.6,4.5,0.0,4.6,0.679,0.375
2024 Samford,,1.269,0.577,0.225,7.6,2.4,6.4,10.6,0.985,69.5,0.932,0.6,60.1,29.4,51.7,72.6,0.364,21.9,26.1,21.023,15.9,6.1,1.2,2.6,1.117,27.4,33.2,0.855,0.534,0.181,6.3,0.924,0.372,46.4,68.9,25.7,20.071,47.2,32.4,20.4,23.1,25.6,35.1,24.1,74.4,43.2,9.4,10.4,33.9,40.1,106.8,18.6,21.1,49.5,59.9,0.0,46.8,34.3,18.8,22.2,25.2,39.5,29.0,84.3,75.5,6.1,48.9,11.1,12.6,-1.9,39.3,40.9,24.6,9.7,49.9,119.6,16.0,17.7,55.5,59.1,-17.9,0.0,0.1,0.844,0.8
2024 Col Charlestn,,1.523,0.536,0.213,5.4,1.6,5.2,9.4,1.018,75.5,1.015,4.6,64.4,28.5,50.3,72.2,0.269,17.3,20.9,17.416,12.5,10.3,10.3,2.7,1.116,32.2,34.0,0.995,0.428,0.159,5.3,0.951,0.283,47.6,70.6,21.4,16.782,52.6,30.9,16.5,19.6,22.7,38.4,22.5,72.9,44.3,7.5,8.6,33.8,36.9,106.8,14.4,16.0,50.5,63.1,0.3,44.8,39.5,15.6,20.0,22.2,35.9,31.6,80.0,71.7,4.9,44.2,7.7,8.5,-1.0,34.8,47.1,30.3,10.5,52.7,110.2,12.1,14.0,52.6,52.9,0.0,0.0,-11.9,0.788,0.857
2024 Oakland,,1.262,0.54,0.207,2.6,0.9,4.7,10.5,1.064,72.7,0.967,0.4,58.1,26.2,49.8,76.5,0.304,17.6,22.8,19.697,13.5,3.8,-4.4,3.5,1.115,29.1,32.3,1.427,0.629,0.235,4.8,0.962,0.269,47.5,73.8,20.3,16.908,47.8,33.6,15.9,20.4,23.0,34.9,24.5,72.9,43.9,7.4,8.4,34.4,40.7,110.9,14.6,16.5,50.5,59.3,1.3,46.7,32.9,17.7,19.0,21.4,35.7,25.1,76.4,68.5,1.3,45.2,8.4,9.5,-0.6,35.5,40.7,23.6,8.4,51.2,115.0,14.5,16.4,51.8,59.3,6.2,0.3,8.7,0.677,0.889
2024 Akron,,1.078,0.488,0.182,2.3,3.2,5.2,8.4,0.975,76.2,0.951,0.2,56.4,25.6,49.4,72.4,0.336,18.9,24.7,20.013,13.7,-0.4,-2.1,0.7,1.055,27.3,31.0,1.034,0.462,0.165,4.6,0.949,0.29,46.2,69.4,21.7,16.731,54.6,28.2,17.2,22.6,25.3,36.5,18.8,66.8,43.1,7.9,8.8,30.0,36.8,103.1,14.4,16.0,50.7,63.2,0.3,49.9,31.1,19.0,22.3,24.8,36.1,22.5,72.3,68.5,4.4,45.3,7.1,7.9,-0.7,32.0,41.5,23.4,7.5,52.7,110.6,15.1,16.9,54.7,58.5,0.0,0.0,5.0,0.688,0.5
2024 Morehead St,,1.118,0.531,0.202,3.9,2.8,7.7,10.3,0.975,76.3,0.948,-1.1,55.3,25.6,49.3,71.5,0.313,17.3,22.8,18.368,12.4,1.5,5.0,0.9,1.076,30.4,30.0,0.938,0.413,0.142,4.4,0.964,0.327,46.6,75.8,24.6,20.794,53.7,25.0,21.3,20.9,23.6,35.3,16.4,65.7,40.9,8.0,9.0,31.1,31.2,100.7,13.5,15.1,45.4,68.8,0.0,46.5,36.4,17.1,22.2,24.8,33.7,26.4,72.4,67.3,2.5,46.4,7.5,8.4,-4.2,35.3,45.1,24.9,8.8,54.1,114.1,16.0,18.1,55.4,54.9,-7.4,0.0,-1.1,0.733,0.0
2024 Colgate,,1.365,0.566,0.219,2.2,4.0,5.9,10.4,0.951,77.9,0.945,-0.5,55.9,26.0,48.4,68.0,0.276,15.4,20.7,15.566,10.5,2.4,3.0,0.6,1.042,23.7,30.5,1.182,0.529,0.187,4.5,0.952,0.245,44.3,67.0,18.9,14.081,53.1,32.1,14.8,19.3,21.3,34.0,20.5,64.0,41.2,7.7,8.5,29.9,39.7,99.2,14.3,15.8,48.7,60.3,0.0,52.4,32.6,14.9,18.1,20.1,36.8,22.9,70.2,67.4,2.8,46.6,8.1,9.0,-3.2,35.7,38.3,21.4,7.6,51.8,111.0,14.5,16.0,53.3,61.7,1.3,0.0,-2.7,0.727,0.667
2024 Lg Beach St,,1.209,0.552,0.202,-1.4,2.1,7.1,10.0,1.02,73.4,0.974,2.8,61.3,27.3,50.3,71.0,0.381,23.3,27.5,22.267,16.6,0.0,1.8,1.7,1.028,31.6,37.3,1.151,0.591,0.208,4.3,0.936,0.325,46.8,72.4,23.6,19.133,44.9,36.4,18.8,23.9,27.3,34.1,27.6,75.9,43.4,8.0,9.1,35.1,43.4,108.8,16.2,18.1,49.8,56.6,0.5,57.1,21.3,21.7,21.0,23.4,43.7,16.3,76.5,74.4,-0.3,44.5,9.2,10.3,-1.6,31.3,28.3,17.3,5.4,51.2,105.7,14.7,16.7,49.7,71.7,0.0,4.4,2.8,0.576,0.667
2024 W Kentucky,,0.935,0.445,0.167,2.4,2.4,5.1,8.9,0.961,75.9,0.931,0.1,62.0,28.9,49.0,71.9,0.329,20.4,23.8,19.029,14.7,5.7,8.7,0.1,1.024,26.1,35.4,0.891,0.481,0.162,6.7,0.93,0.334,45.2,68.5,24.2,18.425,48.4,32.5,19.2,21.2,23.5,35.9,24.1,74.3,41.8,8.4,9.3,32.2,40.1,103.1,16.3,18.2,48.3,59.9,0.0,56.4,25.0,18.6,21.7,24.2,44.6,19.8,79.1,77.3,2.0,46.6,9.0,10.0,-2.5,34.4,31.0,19.2,6.6,51.9,110.3,16.1,17.8,52.1,69.0,0.0,0.0,0.0,0.633,0.5
2024 S Dakota St,,1.122,0.457,0.18,2.7,0.9,5.1,11.0,1.058,76.3,0.936,-1.0,55.2,26.6,50.2,72.6,0.304,16.8,22.6,18.011,12.2,6.8,9.4,-0.1,1.115,22.3,32.8,1.054,0.476,0.169,5.4,0.95,0.272,45.6,74.3,20.7,17.058,40.8,39.3,16.1,22.5,24.6,29.2,28.2,71.6,42.0,8.7,9.6,34.6,47.4,111.1,14.4,16.0,48.7,52.6,0.6,49.3,31.8,16.1,19.1,21.3,37.2,24.0,75.5,67.7,1.2,48.2,7.7,8.6,-2.9,36.5,39.7,21.9,8.0,50.9,119.5,14.6,16.0,55.9,60.3,0.0,0.0,-1.2,0.613,0.4
2024 St Peters,,0.842,0.49,0.16,-1.2,3.4,8.4,10.0,0.938,73.1,0.965,3.0,55.4,22.0,46.4,71.9,0.381,21.1,27.1,22.529,15.2,1.2,-4.3,1.7,0.965,32.9,31.0,0.806,0.508,0.159,7.3,0.921,0.423,45.4,70.5,28.8,22.72,49.3,26.5,24.2,23.5,27.2,31.2,16.7,63.2,41.2,8.5,9.8,31.5,34.5,102.5,17.7,19.8,46.4,65.5,0.3,49.8,26.9,23.3,25.5,28.5,32.4,17.5,65.1,67.4,-2.9,39.8,9.3,10.4,-4.0,33.9,31.1,17.2,5.8,52.1,99.5,16.5,19.0,42.4,68.9,0.0,0.0,-6.1,0.581,0.6
2024 Longwood,,0.969,0.475,0.174,0.3,4.0,4.2,10.3,1.013,74.9,0.986,5.1,56.7,25.3,50.5,68.7,0.392,22.2,27.7,22.177,15.3,3.3,8.3,-0.8,1.072,35.9,32.9,0.874,0.491,0.172,5.4,0.912,0.362,47.2,70.2,25.7,19.974,48.1,31.4,19.7,24.4,28.5,33.5,21.9,69.7,44.5,7.8,9.0,34.3,39.3,110.0,17.7,19.6,51.0,60.7,1.3,53.8,22.0,20.7,23.6,26.1,39.7,16.3,73.8,68.8,-0.2,44.6,8.9,9.9,-4.1,33.7,28.4,16.1,5.4,55.1,109.7,15.4,18.0,48.9,71.6,0.0,6.0,5.6,0.581,0.5
2024 Stetson,,1.198,0.487,0.186,-1.6,0.6,4.9,12.7,1.101,70.0,0.957,-3.3,56.8,26.0,50.0,76.3,0.317,18.0,23.7,20.133,13.7,-3.2,-3.7,2.7,1.091,25.6,36.1,1.525,0.495,0.202,4.7,1.006,0.259,51.0,73.3,20.3,16.967,53.2,31.4,15.4,22.1,24.6,39.9,23.6,75.1,45.6,8.0,8.9,34.5,37.4,109.6,11.6,13.2,52.2,62.6,0.4,46.6,35.0,18.4,19.6,22.3,34.7,26.0,74.5,68.3,-2.0,45.8,6.3,7.2,-3.8,36.5,41.8,23.8,8.7,48.7,113.9,13.9,15.5,52.5,58.2,-4.5,8.5,6.0,0.613,1.0
2024 Montana St,,1.069,0.478,0.176,0.1,-0.6,4.0,11.1,1.045,73.1,0.916,-1.2,56.5,26.2,47.6,73.4,0.307,17.4,22.6,17.909,12.7,-0.4,6.4,-0.4,1.035,19.0,33.7,0.953,0.471,0.175,4.6,0.932,0.37,50.0,71.5,26.4,21.082,53.4,26.4,20.2,22.6,24.4,39.7,19.6,74.3,46.5,7.6,8.2,32.6,35.4,111.4,16.4,18.3,54.1,64.6,1.0,48.0,34.7,17.3,23.7,26.4,35.4,25.5,73.6,71.2,-4.0,46.3,10.0,11.1,-4.3,36.4,41.4,23.4,8.5,46.1,113.7,15.2,16.5,53.4,58.6,0.0,0.0,-10.4,0.484,0.417
2024 Michigan St.,,1.666,0.6,0.238,4.9,2.4,7.0,0.0,0.965,74.3,0.984,3.5,58.9,27.2,50.9,70.6,0.299,17.6,22.8,18.175,12.4,0.0,0.0,0.0,1.07,28.5,30.1,1.002,0.549,0.183,5.3,0.934,0.326,44.8,71.4,23.6,18.84,46.4,34.1,19.5,22.1,25.0,30.6,22.5,65.9,41.2,6.8,7.6,32.8,41.3,103.3,16.4,18.3,47.2,58.7,0.2,56.8,26.2,17.0,21.7,24.2,41.5,19.2,73.1,68.4,0.0,46.1,9.4,10.6,0.0,35.9,30.2,17.8,6.4,50.6,108.6,12.7,14.3,50.4,69.8,0.0,0.0,0.0,0.576,0.25
2024 Howard,,0.908,0.553,0.189,0.4,-0.7,5.0,8.3,1.047,71.6,0.918,-3.3,55.1,24.6,48.6,75.0,0.422,23.3,28.7,24.252,17.4,-6.4,-3.0,0.5,1.038,31.3,34.6,1.059,0.472,0.173,6.7,0.963,0.391,50.3,70.1,28.1,22.209,52.5,26.3,21.2,23.4,26.4,39.5,19.8,75.3,45.2,9.4,10.6,34.0,33.3,108.8,14.5,16.3,50.8,66.7,1.1,44.4,32.3,23.4,23.3,26.3,33.1,24.1,74.7,71.9,-6.2,44.7,7.3,8.2,-6.5,37.5,38.9,21.4,8.0,51.9,112.9,18.5,20.8,49.2,61.1,0.0,4.9,-8.0,0.5,0.546
2024 Wagner,,1.195,0.549,0.186,-0.6,-0.7,4.2,9.8,0.971,75.0,0.989,2.6,57.1,22.0,44.1,70.7,0.268,15.3,20.6,16.626,10.8,-7.0,-4.7,-0.1,0.95,27.7,29.0,1.249,0.592,0.208,6.0,0.95,0.299,45.6,67.7,22.2,16.785,51.2,31.5,17.3,19.0,21.8,32.3,19.9,63.0,42.3,6.6,7.6,29.9,41.2,102.5,14.9,16.6,50.9,58.8,0.7,49.0,33.5,17.5,21.6,24.1,30.2,20.7,61.7,64.9,-7.3,38.5,8.0,9.0,-7.8,31.6,38.2,21.8,6.9,50.2,95.9,13.6,15.6,42.8,61.8,0.0,-19.8,-8.2,0.483,0.455
